id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_budget_commercial_budget,access_mngmnt_project_budget_commercial_budget,model_project_budget_commercial_budget,base.group_erp_manager,1,1,1,1
access_project_budget_projects,access_mngmnt_project_budget_projects,model_project_budget_projects,base.group_erp_manager,1,1,1,1
access_project_budget_project_office,access_mngmnt_project_budget_project_office,model_project_budget_project_office,base.group_erp_manager,1,1,1,1
access_project_budget_project_supervisor,access_mngmnt_project_budget_project_supervisor,model_project_budget_project_supervisor,base.group_erp_manager,1,1,1,1
access_project_budget_project_manager,access_mngmnt_project_budget_project_manager,model_project_budget_project_manager,base.group_erp_manager,1,1,1,1
access_project_budget_customer_organization,access_mngmnt_project_budget_customer_organization,model_project_budget_customer_organization,base.group_erp_manager,1,1,1,1
access_project_budget_customer_status,access_mngmnt_project_budget_customer_status,model_project_budget_customer_status,base.group_erp_manager,1,1,1,1
access_project_budget_industry,access_mngmnt_project_budget_industry,model_project_budget_industry,base.group_erp_manager,1,1,1,1
access_project_budget_vat_attribute,access_mngmnt_project_budget_vat_attribute,model_project_budget_vat_attribute,base.group_erp_manager,1,1,1,1
access_project_budget_legal_entity_signing,access_mngmnt_project_budget_legal_entity_signing,model_project_budget_legal_entity_signing,base.group_erp_manager,1,1,1,1
access_project_budget_project_type,access_mngmnt_project_budget_project_type,model_project_budget_project_type,base.group_erp_manager,1,1,1,1
access_project_budget_technological_direction,access_mngmnt_project_budget_technological_direction,model_project_budget_technological_direction,base.group_erp_manager,1,1,1,1
access_project_budget_manager_access,access_mngmnt_project_budget_manager_access,model_project_budget_project_manager_access,base.group_erp_manager,1,1,1,1
access_project_budget_supervisor_access,access_mngmnt_project_budget_supervisor_access,model_project_budget_project_supervisor_access,base.group_erp_manager,1,1,1,1
access_project_budget_commercial_budget_admin,access_mngmnt_project_budget_commercial_budget_admin,model_project_budget_commercial_budget,project_budget.project_budget_admin,1,1,1,1
access_project_budget_projects_admin,access_mngmnt_project_budget_projects_admin,model_project_budget_projects,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_office_admin,access_mngmnt_project_budget_project_office_admin,model_project_budget_project_office,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_supervisor_admin,access_mngmnt_project_budget_project_supervisor_admin,model_project_budget_project_supervisor,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_manager_admin,access_mngmnt_project_budget_project_manager_admin,model_project_budget_project_manager,project_budget.project_budget_admin,1,1,1,1
access_project_budget_rukovoditel_project_admin,access_mngmnt_project_budget_rukovoditel_project_admin,model_project_budget_rukovoditel_project,project_budget.project_budget_admin,1,1,1,1
access_project_budget_customer_organization_admin,access_mngmnt_project_budget_customer_organization_admin,model_project_budget_customer_organization,project_budget.project_budget_admin,1,1,1,1
access_project_budget_customer_status_admin,access_mngmnt_project_budget_customer_status_admin,model_project_budget_customer_status,project_budget.project_budget_admin,1,1,1,1
access_project_budget_industry_admin,access_mngmnt_project_budget_industry_admin,model_project_budget_industry,project_budget.project_budget_admin,1,1,1,1
access_project_budget_vat_attribute_admin,access_mngmnt_project_budget_vat_attribute_admin,model_project_budget_vat_attribute,project_budget.project_budget_admin,1,1,1,1
access_project_budget_legal_entity_signing_admin,access_mngmnt_project_budget_legal_entity_signing_admin,model_project_budget_legal_entity_signing,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_type_admin,access_mngmnt_project_budget_project_type_admin,model_project_budget_project_type,project_budget.project_budget_admin,1,1,1,1
access_project_budget_technological_direction_admin,access_mngmnt_project_budget_technological_direction_admin,model_project_budget_technological_direction,project_budget.project_budget_admin,1,1,1,1
access_project_budget_manager_access_admin,access_mngmnt_project_budget_manager_access_admin,model_project_budget_project_manager_access,project_budget.project_budget_admin,1,1,1,1
access_project_budget_rukovoditel_project_access_admin,access_mngmnt_project_budget_rukovoditel_project_access_admin,model_project_budget_rukovoditel_project_access,project_budget.project_budget_admin,1,1,1,1
access_project_budget_supervisor_access_admin,access_mngmnt_project_budget_supervisor_access_admin,model_project_budget_project_supervisor_access,project_budget.project_budget_admin,1,1,1,1
access_project_budget_planned_acceptance_flow,access_mngmnt_project_budget_planned_acceptance_flow,model_project_budget_planned_acceptance_flow,project_budget.project_budget_admin,1,1,1,1
access_project_budget_planned_cash_flow,access_mngmnt_project_budget_planned_cash_flow,model_project_budget_planned_cash_flow,project_budget.project_budget_admin,1,1,1,1
access_project_budget_fact_acceptance_flow,access_mngmnt_project_budget_fact_acceptance_flow,model_project_budget_fact_acceptance_flow,project_budget.project_budget_admin,1,1,1,1
access_project_budget_fact_cash_flow,access_mngmnt_project_budget_fact_cash_flow,model_project_budget_fact_cash_flow,project_budget.project_budget_admin,1,1,1,1
access_project_budget_estimated_probability,access_mngmnt_project_budget_estimated_probability,model_project_budget_estimated_probability,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_steps_type,access_mngmnt_project_budget_project_steps_type,model_project_budget_project_steps_type,project_budget.project_budget_admin,1,1,1,1
access_project_budget_project_steps,access_mngmnt_project_budget_project_steps,model_project_budget_project_steps,project_budget.project_budget_admin,1,1,1,1
access_viewproject_budget_commercial_budget,access_view_project_budget_commercial_budget,model_project_budget_commercial_budget,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_projects,access_view_project_budget_projects,model_project_budget_projects,project_budget.project_budget_users,1,1,1,1
access_viewproject_budget_project_office,access_view_project_budget_project_office,model_project_budget_project_office,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_project_supervisor,access_view_project_budget_project_supervisor,model_project_budget_project_supervisor,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_project_manager,access_view_project_budget_project_manager,model_project_budget_project_manager,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_rukovoditel_project,access_view_project_budget_rukovoditel_project,model_project_budget_rukovoditel_project,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_customer_organization,access_view_project_budget_customer_organization,model_project_budget_customer_organization,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_customer_status,access_view_project_budget_customer_status,model_project_budget_customer_status,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_industry,access_view_project_budget_industry,model_project_budget_industry,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_vat_attribute,access_view_project_budget_vat_attribute,model_project_budget_vat_attribute,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_legal_entity_signing,access_view_project_budget_legal_entity_signing,model_project_budget_legal_entity_signing,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_project_type,access_view_project_budget_project_type,model_project_budget_project_type,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_technological_direction,access_view_project_budget_technological_direction,model_project_budget_technological_direction,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_manager_access,access_view_project_budget_manager_access,model_project_budget_project_manager_access,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_rukovoditel_project_access,access_view_project_budget_rukovoditel_project_access,model_project_budget_rukovoditel_project_access,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_supervisor_access,access_view_project_budget_supervisor_access,model_project_budget_project_supervisor_access,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_planned_acceptance_flow,access_view_mngmnt_project_budget_planned_acceptance_flow,model_project_budget_planned_acceptance_flow,project_budget.project_budget_users,1,1,1,1
access_viewproject_budget_planned_cash_flow,access_view_mngmnt_project_budget_planned_cash_flow,model_project_budget_planned_cash_flow,project_budget.project_budget_users,1,1,1,1
access_viewproject_budget_fact_acceptance_flow,access_view_mngmnt_project_budget_fact_acceptance_flow,model_project_budget_fact_acceptance_flow,project_budget.project_budget_users,1,1,1,1
access_viewproject_budget_fact_cash_flow,access_view_mngmnt_project_budget_fact_cash_flow,model_project_budget_fact_cash_flow,project_budget.project_budget_users,1,1,1,1
access_viewproject_budget_estimated_probability,access_mngmnt_view_project_budget_estimated_probability,model_project_budget_estimated_probability,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_project_steps_type,access_mngmnt_view_project_budget_project_steps_type,model_project_budget_project_steps_type,project_budget.project_budget_users,1,0,0,0
access_viewproject_budget_project_steps,access_mngmnt_view_project_budget_project_steps,model_project_budget_project_steps,project_budget.project_budget_users,1,1,1,1
access_project_budget_distribution_cash,access_mngmnt_project_budget_distribution_cash,model_project_budget_distribution_cash,project_budget.project_budget_admin,1,1,1,1
access_viewproject_budget_distribution_cash,access_mngmnt_view_project_budget_distribution_cash,model_project_budget_distribution_cash,project_budget.project_budget_users,1,1,1,1
access_project_budget_distribution_acceptance,access_mngmnt_project_budget_distribution_acceptance,model_project_budget_distribution_acceptance,project_budget.project_budget_admin,1,1,1,1
access_viewproject_budget_distribution_acceptance,access_mngmnt_view_project_budget_distribution_acceptance,model_project_budget_distribution_acceptance,project_budget.project_budget_users,1,1,1,1
access_project_budget_budget_plan_kam,access_mngmnt_project_budget_budget_plan_kam,model_project_budget_budget_plan_kam,project_budget.project_budget_admin,1,1,1,1
access_viewproject_budget_budget_plan_kam,access_mngmnt_view_project_budget_budget_plan_kam,model_project_budget_budget_plan_kam,project_budget.project_budget_users,1,1,1,1
access_project_budget_budget_plan_supervisor,access_mngmnt_project_budget_budget_plan_supervisor,model_project_budget_budget_plan_supervisor,project_budget.project_budget_admin,1,1,1,1
access_viewproject_budget_budget_plan_supervisor,access_mngmnt_view_project_budget_budget_plan_supervisor,model_project_budget_budget_plan_supervisor,project_budget.project_budget_users,1,1,1,1
